source_nis,source_name,source_vintage,target_nis,target_name,target_vintage,effective_date,relationship,source_url
37002,Dentergem,nis_2019_2024,37002,Dentergem,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
37007,Meulebeke,nis_2019_2024,37022,Tielt,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
37010,Oostrozebeke,nis_2019_2024,37010,Oostrozebeke,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
37011,Pittem,nis_2019_2024,37011,Pittem,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
37012,Ruiselede,nis_2019_2024,37021,Wingene,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
37015,Tielt,nis_2019_2024,37022,Tielt,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
37017,Wielsbeke,nis_2019_2024,37017,Wielsbeke,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
37018,Wingene,nis_2019_2024,37021,Wingene,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
37020,Ardooie,nis_2019_2024,37020,Ardooie,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
38002,Alveringem,nis_2019_2024,38002,Alveringem,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
38008,De Panne,nis_2019_2024,38008,De Panne,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
38014,Koksijde,nis_2019_2024,38014,Koksijde,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
38016,Nieuwpoort,nis_2019_2024,38016,Nieuwpoort,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
38025,Veurne,nis_2019_2024,38025,Veurne,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
41002,Aalst,nis_2019_2024,41002,Aalst,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
41011,Denderleeuw,nis_2019_2024,41011,Denderleeuw,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
41018,Geraardsbergen,nis_2019_2024,41018,Geraardsbergen,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
41024,Haaltert,nis_2019_2024,41024,Haaltert,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
41027,Herzele,nis_2019_2024,41027,Herzele,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
41034,Lede,nis_2019_2024,41034,Lede,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
41048,Ninove,nis_2019_2024,41048,Ninove,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
41063,Sint-Lievens-Houtem,nis_2019_2024,41063,Sint-Lievens-Houtem,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
41081,Zottegem,nis_2019_2024,41081,Zottegem,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
41082,Erpe-Mere,nis_2019_2024,41082,Erpe-Mere,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
42003,Berlare,nis_2019_2024,42003,Berlare,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
42004,Buggenhout,nis_2019_2024,42004,Buggenhout,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
42006,Dendermonde,nis_2019_2024,42006,Dendermonde,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
42008,Hamme,nis_2019_2024,42008,Hamme,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
42010,Laarne,nis_2019_2024,42010,Laarne,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
42011,Lebbeke,nis_2019_2024,42011,Lebbeke,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
42023,Waasmunster,nis_2019_2024,42023,Waasmunster,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
42025,Wetteren,nis_2019_2024,42025,Wetteren,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
42026,Wichelen,nis_2019_2024,42026,Wichelen,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
42028,Zele,nis_2019_2024,42028,Zele,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
43002,Assenede,nis_2019_2024,43002,Assenede,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
43005,Eeklo,nis_2019_2024,43005,Eeklo,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
43007,Kaprijke,nis_2019_2024,43007,Kaprijke,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
43010,Maldegem,nis_2019_2024,43010,Maldegem,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
43014,Sint-Laureins,nis_2019_2024,43014,Sint-Laureins,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
43018,Zelzate,nis_2019_2024,43018,Zelzate,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44012,De Pinte,nis_2019_2024,44086,Nazareth-De Pinte,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44013,Destelbergen,nis_2019_2024,44013,Destelbergen,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44019,Evergem,nis_2019_2024,44019,Evergem,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44020,Gavere,nis_2019_2024,44020,Gavere,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44021,Gent,nis_2019_2024,44021,Gent,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44034,Lochristi,nis_2019_2024,44087,Lochristi,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44040,Melle,nis_2019_2024,44088,Merelbeke-Melle,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44043,Merelbeke,nis_2019_2024,44088,Merelbeke-Melle,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44045,Moerbeke,nis_2019_2024,46029,Lokeren,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44048,Nazareth,nis_2019_2024,44086,Nazareth-De Pinte,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44052,Oosterzele,nis_2019_2024,44052,Oosterzele,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44064,Sint-Martens-Latem,nis_2019_2024,44064,Sint-Martens-Latem,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44073,Wachtebeke,nis_2019_2024,44087,Lochristi,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44081,Zulte,nis_2019_2024,44081,Zulte,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44083,Deinze,nis_2019_2024,44083,Deinze,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44084,Aalter,nis_2019_2024,44084,Aalter,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
44085,Lievegem,nis_2019_2024,44085,Lievegem,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
45035,Oudenaarde,nis_2019_2024,45035,Oudenaarde,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
45041,Ronse,nis_2019_2024,45041,Ronse,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
45059,Brakel,nis_2019_2024,45059,Brakel,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
45060,Kluisbergen,nis_2019_2024,45060,Kluisbergen,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
45061,Wortegem-Petegem,nis_2019_2024,45061,Wortegem-Petegem,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
45062,Horebeke,nis_2019_2024,45062,Horebeke,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
45063,Lierde,nis_2019_2024,45063,Lierde,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
45064,Maarkedal,nis_2019_2024,45064,Maarkedal,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
45065,Zwalm,nis_2019_2024,45065,Zwalm,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
45068,Kruisem,nis_2019_2024,45068,Kruisem,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
46003,Beveren,nis_2019_2024,46030,Beveren-Kruibeke-Zwijndrecht,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
46013,Kruibeke,nis_2019_2024,46030,Beveren-Kruibeke-Zwijndrecht,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
46014,Lokeren,nis_2019_2024,46029,Lokeren,nis_2025,2025-01-01,merged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
46020,Sint-Gillis-Waas,nis_2019_2024,46020,Sint-Gillis-Waas,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
46021,Sint-Niklaas,nis_2019_2024,46021,Sint-Niklaas,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
46024,Stekene,nis_2019_2024,46024,Stekene,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
46025,Temse,nis_2019_2024,46025,Temse,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
51004,Ath,nis_2019_2024,51004,Ath,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
51008,Beloeil,nis_2019_2024,51008,Beloeil,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
51009,Bernissart,nis_2019_2024,51009,Bernissart,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
51012,Brugelette,nis_2019_2024,51012,Brugelette,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
51014,Chièvres,nis_2019_2024,51014,Chièvres,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
51017,Ellezelles,nis_2019_2024,51017,Ellezelles,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
51019,Flobecq,nis_2019_2024,51019,Flobecq,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
51065,Frasnes-lez-Anvaing,nis_2019_2024,51065,Frasnes-lez-Anvaing,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
51067,Enghien,nis_2019_2024,51067,Enghien,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
51068,Silly,nis_2019_2024,51068,Silly,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
51069,Lessines,nis_2019_2024,51069,Lessines,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
52010,Chapelle-lez-Herlaimont,nis_2019_2024,52010,Chapelle-lez-Herlaimont,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
52011,Charleroi,nis_2019_2024,52011,Charleroi,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
52012,Châtelet,nis_2019_2024,52012,Châtelet,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
52015,Courcelles,nis_2019_2024,52015,Courcelles,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
52018,Farciennes,nis_2019_2024,52018,Farciennes,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
52021,Fleurus,nis_2019_2024,52021,Fleurus,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
52022,Fontaine-l’Evêque,nis_2019_2024,52022,Fontaine-l’Evêque,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
52025,Gerpinnes,nis_2019_2024,52025,Gerpinnes,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
52048,Montigny-le-Tilleul,nis_2019_2024,52048,Montigny-le-Tilleul,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
52055,Pont-à-Celles,nis_2019_2024,52055,Pont-à-Celles,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
52074,Aiseau-Presles,nis_2019_2024,52074,Aiseau-Presles,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
52075,Les Bons Villers,nis_2019_2024,52075,Les Bons Villers,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53014,Boussu,nis_2019_2024,53014,Boussu,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53020,Dour,nis_2019_2024,53020,Dour,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53028,Frameries,nis_2019_2024,53028,Frameries,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53039,Hensies,nis_2019_2024,53039,Hensies,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53044,Jurbise,nis_2019_2024,53044,Jurbise,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53046,Lens,nis_2019_2024,53046,Lens,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53053,Mons,nis_2019_2024,53053,Mons,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53065,Quaregnon,nis_2019_2024,53065,Quaregnon,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53068,Quiévrain,nis_2019_2024,53068,Quiévrain,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53070,Saint-Ghislain,nis_2019_2024,53070,Saint-Ghislain,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53082,Colfontaine,nis_2019_2024,53082,Colfontaine,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53083,Honnelles,nis_2019_2024,53083,Honnelles,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
53084,Quévy,nis_2019_2024,53084,Quévy,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
55004,Braine-le-Comte,nis_2019_2024,55004,Braine-le-Comte,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
55035,Le Roeulx,nis_2019_2024,55035,Le Roeulx,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
55040,Soignies,nis_2019_2024,55040,Soignies,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
55050,Ecaussinnes,nis_2019_2024,55050,Ecaussinnes,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
55085,Seneffe,nis_2019_2024,55085,Seneffe,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
55086,Manage,nis_2019_2024,55086,Manage,nis_2025,2019-01-01,unchanged,https://statbel.fgov.be/sites/default/files/Over_Statbel_FR/Nomenclaturen/REFNIS_2025.csv
